No,필드명,설명,코드여부,타입
1,BASE_YM,기준년월,N,Char
2,CUST_ID,고객식별자,N,Char
3,SEX,성별,Y,Char
4,AGE,연령대,Y,Char
5,JB_TP,직업군,Y,Char
6,HOME_ADM,거주지시도,Y,Char
7,COM_ADM,근무지시도,Y,Char
8,HIGHEND_CD1,하이엔드대상자코드1,Y,Char
9,HIGHEND_CD2,하이엔드대상자코드2,Y,Char
10,HIGHEND_CD3,하이엔드대상자코드3,Y,Char
11,HIGHEND_CD4,하이엔드대상자코드4,Y,Char
12,LIF_STG,라이프스테이지,Y,Char
13,HB_1ST,취미1순위,Y,Char
14,COFFEE_1ST,1순위커피브랜드코드,Y,Char
15,BUY_LUX_YN,명품구매여부,Y,Char
16,APP_GD,앱구매등급,Y,Char
17,MUSIC_GD,디지털음악이용등급,Y,Char
18,GAME_GD,게임이용등급,Y,Char
19,GOLF_GD,골프이용등급코드,Y,Char
20,PET_GD,애완동물관심등급,Y,Char
21,DONATION_YN,기부여부,Y,Char
22,TRAVEL_GD,국내여행등급코드,Y,Char
23,CAR_YN,자동차이용여부,Y,Char
24,VIP_CARD_YN,VIP카드소지여부,Y,Char
25,CHILD_EDU,자녀교육관심,Y,Char
26,RET_SIL,퇴직실버,Y,Char
27,TRAVEL_OS,해외여행관심,Y,Char
28,TRAVEL_JJ,제주여행관심,Y,Char
29,GOLF_INDOOR,실내골프장이용(스크린포함),Y,Char
30,PREFER_SPORTS,레져/스포츠선호,Y,Char
31,PREFER_HIK,등산선호,Y,Char
32,RNCAR_JJ_YN,제주 렌터카/숙박 이용,Y,Char
33,BUY_PHONE_YN,휴대전화 구입,Y,Char
34,AIRLINE_OS_YN,항공사 이용 (해외여행목적),Y,Char
35,T_AGENCY_OS_YN,여행사 이용 (해외여행목적),Y,Char
36,KTX_YN,KTX 다빈도 이용,Y,Char
37,MUSEUM_YN,"박물관, 미술관 이용",Y,Char
38,BASEBALL_YN,야구장 축구장 이용,Y,Char
39,FST_CAR_ELPS,최초차량구매경과월수,N,Int
40,PYE_ICM,전년도 추정 연소득,N,Int
41,PYE_ICM_RT,전년도 추정 연소득(백분위),N,Int
42,PYE_ALL_CD_USE_AMT,전년도 연간전체카드소비금액,N,Int
43,PYE_NET_ASST,전년도 순자산평가금액,N,Int
44,PYE_CAR_OWN,전년도 차량보유(국산/수입),Y,Char
45,PYE_CAR_LN_AMT,전년도 차량할부약정액,N,Int
46,PYE_CAR_SIZE,전년도 보유차량크기,Y,Char
47,TOT_ASST,총자산평가금액,N,Int
48,PYE_FAM_CNT,추정가구원수_전년말기준,N,Int
49,PYE_ELE_CAR_YN,전기차보유여부_전년말기준,Y,Char
50,PYE_HOME_CHAR_DIST,자택_충전소최단거리_전년말기준,N,Int
51,PYE_COM_CHAR_DIST,직장_충전소최단거리_전년말기준,N,Int
52,OWN_HOUS_CNT,주택보유건수,N,Int
53,OWN_LIV_YN,자가거주여부,Y,Char
54,FAM_OWN_HOUS_CNT,주택보유건수_가구기준,N,Int
55,FAM_OWN_LIV_YN,자가거주여부_가구기준,Y,Char
56,HOUS_LN_BAL,주택담보대출잔액,N,Int
57,CRDT_LN_BAL,신용대출잔액,N,Int
58,CD_USE_AMT,카드소비금액,N,Int
59,HOUS_LN_BAL_NEW,분기신규주담대출여부,Y,Char
60,CRDT_LN_BAL_NEW,분기신규신용대출여부,Y,Char
61,FST_HOUS_BUY_ELPS,생애최초주택구입경과월수,N,Int
62,BUY_HOUS_ADM,신규구매주택시도코드,Y,Char
63,BUY_HOUS_PRICE,신규구매주택시세,N,Int
64,SHP_CNT,사업체건수,N,Int
65,MX_SHP_ADM,매출최대사업체시도코드,Y,Char
66,SHP_CD_USE,사업자카드이용,N,Int
67,SHP_LN_BAL,사업자대출잔액,N,Int
68,YR_SALES,연매출추정금액,N,Int
69,PYE_MAX_DLQ_DAY,최장연체일수_미해제_전년말기준,N,Int
70,PYE_C1M2B4W03,3개월내신용카드일시불총이용금액(해지포함)_전년말기준,N,Int
71,PYE_C1M2B5W03,3개월내신용카드할부총이용금액(해지포함)_전년말기준,N,Int
72,PYE_C1M210000,신용카드건수(미해지)_전년말기준,N,Int
73,PYE_C18233003,3개월전신용카드기관수(미해지)_전년말기준,N,Int
74,PYE_C18233004,6개월전신용카드기관수(미해지)_전년말기준,N,Int
75,PYE_C18233005,1년전신용카드기관수(미해지)_전년말기준,N,Int
76,PYE_C1L120012,신용카드총한도금액(활성카드)(미해지)_전년말기준,N,Int
77,PYE_C1L120161,최초카드개설일로부터경과일수(활성카드)(미해지)_전년말기준,N,Int
78,PYE_C1L120196,1년전카드총한도금액(활성카드)(미해지)_전년말기준,N,Int
79,PYE_C1L120237,1개월전신용카드총이용잔액유효한도소진율(2+)(활성카드)(해지포함)_전년말기준,N,Num
80,PYE_C1L120250,신용카드총단기카드대출(CA)_20년말기준이용잔액유효한도소진율(2+)(활성카드)(해지포함)_전년말기준,N,Num
81,PYE_L10210000,대출건수(미해지)_전년말기준,N,Int
82,PYE_L1021003P,3개월전대출건수(미해지)_전년말기준,N,Int
83,PYE_L1021006P,6개월전대출건수(미해지)_전년말기준,N,Int
84,PYE_L102100CP,12개월전대출건수(미해지)_전년말기준,N,Int
85,PYE_L90210100,은행업종대출건수(미해지)_전년말기준,N,Int
86,PYE_L90210200,카드업종대출건수(미해지)_전년말기준,N,Int
87,PYE_L90210300,할부금융업종대출건수(미해지)_전년말기준,N,Int
88,PYE_L10210800,저축은행업종대출건수(미해지)_전년말기준,N,Int
89,PYE_L10210B00,보험업종대출건수(미해지)_전년말기준,N,Int
90,PYE_L10216000,신용대출건수(미해지)_전년말기준,N,Int
91,PYE_L90216100,은행업종신용대출건수(미해지)_전년말기준,N,Int
92,PYE_L90216300,할부금융업종신용장기카드대출(카드론)_20년말기준리스제외대출건수(미해지)_전년말기준,N,Int
93,PYE_L10216800,저축은행업종신용대출건수(미해지)_전년말기준,N,Int
94,PYE_L10216B00,보험업종신용대출건수(미해지)_전년말기준,N,Int
95,PYE_L1021A000,연체대환대출건수(미해지)_전년말기준,N,Int
96,PYE_L10231000,총약정금액(미해지)_전년말기준,N,Int
97,PYE_D10110001,연체건수(1개월내발생)(해제포함)_전년말기준,N,Int
98,PYE_D10110003,연체건수(3개월내발생)(해제포함)_전년말기준,N,Int
99,PYE_D10110006,연체건수(6개월내발생)(해제포함)_전년말기준,N,Int
100,PYE_D1011000C,연체건수(1년내발생)(해제포함)_전년말기준,N,Int
101,PYE_D10210D00,연체건수(미해제)(대지급포함)_전년말기준,N,Int
102,PYE_D10232000,총연체금액(미해제)_전년말기준,N,Int
103,PYE_AL012G005,3년내자택주소이력건수(구간화)_전년말기준,N,Char
104,PYE_AL012G011,3년내직장명이력건수(구간화)_전년말기준,N,Char
105,PYE_AL012G019,3년내휴대폰번호이력건수(구간화)_전년말기준,N,Char
106,PYE_SC0000000,KCB Score_전년말기준,N,Int
107,B1Y_EQP_MDL,단말기모델코드_전년말기준,Y,Char
108,R3M_ITRT_FIN_PAY,최근3개월_금융_결제_관심도,Y,Char
109,R3M_ITRT_FIN_INSUR,최근3개월_금융_보험_관심도,Y,Char
110,R3M_ITRT_FIN_COIN,최근3개월_금융_암호화폐_관심도,Y,Char
111,R3M_ITRT_FIN_BANK,최근3개월_금융_은행/카드_관심도,Y,Char
112,R3M_ITRT_FIN_ASSET,최근3개월_금융_자산관리_관심도,Y,Char
113,R3M_ITRT_FIN_STOCK,최근3개월_금융_증권_관심도,Y,Char
114,R3M_ITRT_LIFE_HEALTH,최근3개월_생활_건강/운동/의료_관심도,Y,Char
115,R3M_ITRT_LIFE_DELIVERY,최근3개월_생활_배달/식음료_관심도,Y,Char
116,R3M_ITRT_LIFE_HOUSE,최근3개월_생활_부동산_관심도,Y,Char
117,R3M_ITRT_LIFE_MOVE,최근3개월_생활_이사/인테리어_관심도,Y,Char
118,R3M_ITRT_LIFE_CAR,최근3개월_생활_카라이프_관심도,Y,Char
119,R3M_ITRT_LIFE_KIDS,최근3개월_생활_키즈_관심도,Y,Char
120,R3M_ITRT_LIFE_BEAUTY,최근3개월_생활_뷰티_관심도,Y,Char
121,R3M_ITRT_SHOP_MART,최근3개월_쇼핑_백화점/대형마트/면세점_관심도,Y,Char
122,R3M_ITRT_SHOP_SOCIAL,최근3개월_쇼핑_소셜커머스_관심도,Y,Char
123,R3M_ITRT_SHOP_OPEN,최근3개월_쇼핑_오픈마켓_관심도,Y,Char
124,R3M_ITRT_SHOP_BEAUTY,최근3개월_쇼핑_패션/뷰티_관심도,Y,Char
125,R3M_ITRT_SHOP_JIKGU,최근3개월_쇼핑_해외직구_관심도,Y,Char
126,R3M_ITRT_LEISURE_SPORT,최근3개월_레저_스포츠_관심도,Y,Char
127,R3M_ITRT_LEISURE_TRAVEL,최근3개월_레저_여행_관심도,Y,Char
128,R3M_ITRT_LEISURE_HOTEL,최근3개월_레저_호텔/숙박_관심도,Y,Char
129,R3M_ITRT_ENT_SVOD,최근3개월_엔터_sVOD_관심도,Y,Char
130,R3M_ITRT_ENT_BROADCAST,최근3개월_엔터_동영상/방송_관심도,Y,Char
131,R3M_ITRT_ENT_RADIO,최근3개월_엔터_라디오_관심도,Y,Char
132,R3M_ITRT_ENT_PIC,최근3개월_엔터_사진_관심도,Y,Char
133,R3M_ITRT_ENT_WEBTOON,최근3개월_엔터_웹툰/애니_관심도,Y,Char
134,R3M_ITRT_ENT_MUSIC,최근3개월_엔터_음악_관심도,Y,Char
135,R3M_ITRT_INFO_NEWS,최근3개월_정보_뉴스_관심도,Y,Char
136,R3M_ITRT_INFO_BOOK,최근3개월_정보_도서/잡지_관심도,Y,Char
137,R3M_ITRT_INFO_BLOG,최근3개월_정보_블로그_관심도,Y,Char
138,R3M_ITRT_INFO_PORTAL,최근3개월_정보_포탈_관심도,Y,Char
139,R3M_ITRT_COMM_SNS,최근3개월_커뮤_SNS_관심도,Y,Char
140,R3M_ITRT_COMM_VOIP,최근3개월_커뮤_VoIP_관심도,Y,Char
141,R3M_ITRT_COMM_DATE,최근3개월_커뮤_데이트_관심도,Y,Char
142,R3M_ITRT_COMM_MESSENGER,최근3개월_커뮤_메신저_관심도,Y,Char
143,R3M_FOOD_AMT,최근3개월_요식_이용금액,N,Int
144,R3M_ENT_AMT,최근3개월_유흥_이용금액,N,Int
145,R3M_DEP_AMT,최근3개월_백화점_이용금액,N,Int
146,R3M_MART_AMT,최근3개월_대형할인점_이용금액,N,Int
147,R3M_SSM_AMT,최근3개월_소형유통점_이용금액,N,Int
148,R3M_CLOTHES_AMT,최근3개월_의류/잡화_이용금액,N,Int
149,R3M_CUL_AMT,최근3개월_스포츠/문화/레저_이용금액,N,Int
150,R3M_ACCO_AMT,최근3개월_숙박_이용금액,N,Int
151,R3M_TRAVEL_AMT,최근3개월_여행_이용금액,N,Int
152,R3M_TRANS_AMT,최근3개월_교통_이용금액,N,Int
153,R3M_BEAUTY_AMT,최근3개월_미용_이용금액,N,Int
154,R3M_HOUSEHOLD_AMT,최근3개월_가정생활/서비스_이용금액,N,Int
155,R3M_EDU_AMT,최근3개월_교육/학원_이용금액,N,Int
156,R3M_MED_AMT,최근3개월_의료_이용금액,N,Int
157,R3M_FURN_AMT,최근3개월_가전/가구_이용금액,N,Int
158,R3M_CAR_AMT,최근3개월_자동차판매_이용금액,N,Int
159,R3M_CAR_SERVICE_AMT,최근3개월_자동차서비스/용품_이용금액,N,Int
160,R3M_OIL_AMT,최근3개월_주유_이용금액,N,Int
161,R3M_E_COMM_AMT,최근3개월_전자상거래_이용금액,N,Int
162,R3M_DLV_AMT,최근3개월_배달앱_이용금액,N,Int
163,R3M_HOTEL_AMT,최근3개월_특급호텔_이용금액,N,Int
164,R3M_JJ_AMT,최근3개월_제주도지역_이용금액,N,Int
165,R3M_TRAVEL_OS_AMT,최근3개월_해외여행_이용금액,N,Int
166,R3M_STARBUCKS_AMT,최근3개월_스타벅스_이용금액,N,Int
167,R3M_E_CHARGE_AMT,최근3개월_전기차충전_이용금액,N,Int
168,R3M_CONV_AMT,최근3개월_편의점_이용금액,N,Int
169,R3M_M_DEP_AMT,최근3개월_마케팅_백화점_이용금액,N,Int
170,R3M_M_MART_AMT,최근3개월_마케팅_대형마트_이용금액,N,Int
171,R3M_M_S_MART_AMT,최근3개월_마케팅_슈퍼마켓_이용금액,N,Int
172,R3M_M_OUTLET_AMT,최근3개월_마케팅_아울렛_이용금액,N,Int
173,R3M_M_DF_AMT,최근3개월_마케팅_면세점_이용금액,N,Int
174,R3M_M_CONV_AMT,최근3개월_마케팅_편의점_이용금액,N,Int
175,R3M_M_H_SHOP_AMT,최근3개월_마케팅_홈쇼핑_이용금액,N,Int
176,R3M_M_DEP_L_AMT,최근3개월_마케팅_백화점_롯데백화점_이용금액,N,Int
177,R3M_M_DEP_S_AMT,최근3개월_마케팅_백화점_신세계백화점_이용금액,N,Int
178,R3M_M_DEP_H_AMT,최근3개월_마케팅_백화점_현대백화점_이용금액,N,Int
179,R3M_M_DEP_G_AMT,최근3개월_마케팅_백화점_갤러리아백화점_이용금액,N,Int
180,R3M_M_DEP_A_AMT,최근3개월_마케팅_백화점_AK플라자_이용금액,N,Int
181,R3M_M_DEP_I_AMT,최근3개월_마케팅_백화점_아이파크백화점_이용금액,N,Int
182,R3M_M_MART_E_AMT,최근3개월_마케팅_대형마트_이마트_이용금액,N,Int
183,R3M_M_MART_H_AMT,최근3개월_마케팅_대형마트_홈플러스_이용금액,N,Int
184,R3M_M_MART_L_AMT,최근3개월_마케팅_대형마트_롯데마트_이용금액,N,Int
185,R3M_M_MART_N_AMT,최근3개월_마케팅_대형마트_하나로마트_이용금액,N,Int
186,R3M_M_MART_ET_AMT,최근3개월_마케팅_대형마트_이마트트레이더스_이용금액,N,Int
187,R3M_M_MART_V_AMT,최근3개월_마케팅_대형마트_VIC마켓_이용금액,N,Int
188,R3M_MBR_USE_CNT,최근3개월_멤버십사용회수,N,Int
189,R3M_OUTSIDE_WDAY_CNT,최근3개월_평일집직장외방문횟수,N,Int
190,R3M_OUTSIDE_HDAY_CNT,최근3개월_휴일집직장외방문횟수,N,Int
191,R3M_HOME_WDAY_STAY_TIME,최근3개월_평일집근처총체류시간,N,Int
192,R3M_MOV_WDAY_DIST,최근3개월_평일이동총거리,N,Int
193,PYE_CCIR,소득대비카드소비금액비중_전년말기준,N,Num
194,B1Y_MOB_OS,모바일운영체제구분코드_전년말기준,Y,Char
195,DAR,자산대비_부채비중,N,Num
196,ROP,주택소유유형,Y,Char
197,YOY_HIGHEND_CD1_CHYN,전년대비_하이엔드대상자코드1_변화여부,Y,Char
198,YOY_HIGHEND_CD2_CHYN,전년대비_하이엔드대상자코드2_변화여부,Y,Char
199,YOY_HIGHEND_CD3_CHYN,전년대비_하이엔드대상자코드3_변화여부,Y,Char
200,YOY_HIGHEND_CD4_CHYN,전년대비_하이엔드대상자코드4_변화여부,Y,Char
201,R6M_FOOD_AMT,최근6개월_요식_이용금액,N,Int
202,R6M_ENT_AMT,최근6개월_유흥_이용금액,N,Int
203,R6M_DEP_AMT,최근6개월_백화점_이용금액,N,Int
204,R6M_MART_AMT,최근6개월_대형할인점_이용금액,N,Int
205,R6M_SSM_AMT,최근6개월_소형유통점_이용금액,N,Int
206,R6M_CLOTHES_AMT,최근6개월_의류/잡화_이용금액,N,Int
207,R6M_CUL_AMT,최근6개월_스포츠/문화/레저_이용금액,N,Int
208,R6M_ACCO_AMT,최근6개월_숙박_이용금액,N,Int
209,R6M_TRAVEL_AMT,최근6개월_여행_이용금액,N,Int
210,R6M_TRANS_AMT,최근6개월_교통_이용금액,N,Int
211,R6M_BEAUTY_AMT,최근6개월_미용_이용금액,N,Int
212,R6M_HOUSEHOLD_AMT,최근6개월_가정생활/서비스_이용금액,N,Int
213,R6M_EDU_AMT,최근6개월_교육/학원_이용금액,N,Int
214,R6M_MED_AMT,최근6개월_의료_이용금액,N,Int
215,R6M_FURN_AMT,최근6개월_가전/가구_이용금액,N,Int
216,R6M_CAR_AMT,최근6개월_자동차판매_이용금액,N,Int
217,R6M_CAR_SERVICE_AMT,최근6개월_자동차서비스/용품_이용금액,N,Int
218,R6M_OIL_AMT,최근6개월_주유_이용금액,N,Int
219,R6M_E_COMM_AMT,최근6개월_전자상거래_이용금액,N,Int
220,R6M_DLV_AMT,최근6개월_배달앱_이용금액,N,Int
221,R6M_HOTEL_AMT,최근6개월_특급호텔_이용금액,N,Int
222,R6M_JJ_AMT,최근6개월_제주도지역_이용금액,N,Int
223,R6M_TRAVEL_OS_AMT,최근6개월_해외여행_이용금액,N,Int
224,R6M_STARBUCKS_AMT,최근6개월_스타벅스_이용금액,N,Int
225,R6M_E_CHARGE_AMT,최근6개월_전기차충전_이용금액,N,Int
226,R6M_CONV_AMT,최근6개월_편의점_이용금액,N,Int
227,R6M_M_DEP_AMT,최근6개월_마케팅_백화점_이용금액,N,Int
228,R6M_M_MART_AMT,최근6개월_마케팅_대형마트_이용금액,N,Int
229,R6M_M_S_MART_AMT,최근6개월_마케팅_슈퍼마켓_이용금액,N,Int
230,R6M_M_OUTLET_AMT,최근6개월_마케팅_아울렛_이용금액,N,Int
231,R6M_M_DF_AMT,최근6개월_마케팅_면세점_이용금액,N,Int
232,R6M_M_CONV_AMT,최근6개월_마케팅_편의점_이용금액,N,Int
233,R6M_M_H_SHOP_AMT,최근6개월_마케팅_홈쇼핑_이용금액,N,Int
234,R6M_M_DEP_L_AMT,최근6개월_마케팅_백화점_롯데백화점_이용금액,N,Int
235,R6M_M_DEP_S_AMT,최근6개월_마케팅_백화점_신세계백화점_이용금액,N,Int
236,R6M_M_DEP_H_AMT,최근6개월_마케팅_백화점_현대백화점_이용금액,N,Int
237,R6M_M_DEP_G_AMT,최근6개월_마케팅_백화점_갤러리아백화점_이용금액,N,Int
238,R6M_M_DEP_A_AMT,최근6개월_마케팅_백화점_AK플라자_이용금액,N,Int
239,R6M_M_DEP_I_AMT,최근6개월_마케팅_백화점_아이파크백화점_이용금액,N,Int
240,R6M_M_MART_E_AMT,최근6개월_마케팅_대형마트_이마트_이용금액,N,Int
241,R6M_M_MART_H_AMT,최근6개월_마케팅_대형마트_홈플러스_이용금액,N,Int
242,R6M_M_MART_L_AMT,최근6개월_마케팅_대형마트_롯데마트_이용금액,N,Int
243,R6M_M_MART_N_AMT,최근6개월_마케팅_대형마트_하나로마트_이용금액,N,Int
244,R6M_M_MART_ET_AMT,최근6개월_마케팅_대형마트_이마트트레이더스_이용금액,N,Int
245,R6M_M_MART_V_AMT,최근6개월_마케팅_대형마트_VIC마켓_이용금액,N,Int
246,R6M_MBR_USE_CNT,최근6개월_멤버십사용회수,N,Int
247,R6M_OUTSIDE_WDAY_CNT,최근6개월_평일집직장외방문횟수,N,Int
248,R6M_OUTSIDE_HDAY_CNT,최근6개월_휴일집직장외방문횟수,N,Int
249,R6M_HOME_WDAY_STAY_TIME,최근6개월_평일집근처총체류시간,N,Int
250,R6M_MOV_WDAY_DIST,최근6개월_평일이동총거리,N,Int
251,R9M_FOOD_AMT,최근9개월_요식_이용금액,N,Int
252,R9M_ENT_AMT,최근9개월_유흥_이용금액,N,Int
253,R9M_DEP_AMT,최근9개월_백화점_이용금액,N,Int
254,R9M_MART_AMT,최근9개월_대형할인점_이용금액,N,Int
255,R9M_SSM_AMT,최근9개월_소형유통점_이용금액,N,Int
256,R9M_CLOTHES_AMT,최근9개월_의류/잡화_이용금액,N,Int
257,R9M_CUL_AMT,최근9개월_스포츠/문화/레저_이용금액,N,Int
258,R9M_ACCO_AMT,최근9개월_숙박_이용금액,N,Int
259,R9M_TRAVEL_AMT,최근9개월_여행_이용금액,N,Int
260,R9M_TRANS_AMT,최근9개월_교통_이용금액,N,Int
261,R9M_BEAUTY_AMT,최근9개월_미용_이용금액,N,Int
262,R9M_HOUSEHOLD_AMT,최근9개월_가정생활/서비스_이용금액,N,Int
263,R9M_EDU_AMT,최근9개월_교육/학원_이용금액,N,Int
264,R9M_MED_AMT,최근9개월_의료_이용금액,N,Int
265,R9M_FURN_AMT,최근9개월_가전/가구_이용금액,N,Int
266,R9M_CAR_AMT,최근9개월_자동차판매_이용금액,N,Int
267,R9M_CAR_SERVICE_AMT,최근9개월_자동차서비스/용품_이용금액,N,Int
268,R9M_OIL_AMT,최근9개월_주유_이용금액,N,Int
269,R9M_E_COMM_AMT,최근9개월_전자상거래_이용금액,N,Int
270,R9M_DLV_AMT,최근9개월_배달앱_이용금액,N,Int
271,R9M_HOTEL_AMT,최근9개월_특급호텔_이용금액,N,Int
272,R9M_JJ_AMT,최근9개월_제주도지역_이용금액,N,Int
273,R9M_TRAVEL_OS_AMT,최근9개월_해외여행_이용금액,N,Int
274,R9M_STARBUCKS_AMT,최근9개월_스타벅스_이용금액,N,Int
275,R9M_E_CHARGE_AMT,최근9개월_전기차충전_이용금액,N,Int
276,R9M_CONV_AMT,최근9개월_편의점_이용금액,N,Int
277,R9M_M_DEP_AMT,최근9개월_마케팅_백화점_이용금액,N,Int
278,R9M_M_MART_AMT,최근9개월_마케팅_대형마트_이용금액,N,Int
279,R9M_M_S_MART_AMT,최근9개월_마케팅_슈퍼마켓_이용금액,N,Int
280,R9M_M_OUTLET_AMT,최근9개월_마케팅_아울렛_이용금액,N,Int
281,R9M_M_DF_AMT,최근9개월_마케팅_면세점_이용금액,N,Int
282,R9M_M_CONV_AMT,최근9개월_마케팅_편의점_이용금액,N,Int
283,R9M_M_H_SHOP_AMT,최근9개월_마케팅_홈쇼핑_이용금액,N,Int
284,R9M_M_DEP_L_AMT,최근9개월_마케팅_백화점_롯데백화점_이용금액,N,Int
285,R9M_M_DEP_S_AMT,최근9개월_마케팅_백화점_신세계백화점_이용금액,N,Int
286,R9M_M_DEP_H_AMT,최근9개월_마케팅_백화점_현대백화점_이용금액,N,Int
287,R9M_M_DEP_G_AMT,최근9개월_마케팅_백화점_갤러리아백화점_이용금액,N,Int
288,R9M_M_DEP_A_AMT,최근9개월_마케팅_백화점_AK플라자_이용금액,N,Int
289,R9M_M_DEP_I_AMT,최근9개월_마케팅_백화점_아이파크백화점_이용금액,N,Int
290,R9M_M_MART_E_AMT,최근9개월_마케팅_대형마트_이마트_이용금액,N,Int
291,R9M_M_MART_H_AMT,최근9개월_마케팅_대형마트_홈플러스_이용금액,N,Int
292,R9M_M_MART_L_AMT,최근9개월_마케팅_대형마트_롯데마트_이용금액,N,Int
293,R9M_M_MART_N_AMT,최근9개월_마케팅_대형마트_하나로마트_이용금액,N,Int
294,R9M_M_MART_ET_AMT,최근9개월_마케팅_대형마트_이마트트레이더스_이용금액,N,Int
295,R9M_M_MART_V_AMT,최근9개월_마케팅_대형마트_VIC마켓_이용금액,N,Int
296,R9M_MBR_USE_CNT,최근9개월_멤버십사용회수,N,Int
297,R9M_OUTSIDE_WDAY_CNT,최근9개월_평일집직장외방문횟수,N,Int
298,R9M_OUTSIDE_HDAY_CNT,최근9개월_휴일집직장외방문횟수,N,Int
299,R9M_HOME_WDAY_STAY_TIME,최근9개월_평일집근처총체류시간,N,Int
300,R9M_MOV_WDAY_DIST,최근9개월_평일이동총거리,N,Int
301,R12M_FOOD_AMT,최근12개월_요식_이용금액,N,Int
