필드명,설명,코드값
SEX,성별,"1 : 남자
2 : 여자"
AGE,연령대,"20 : 만18세~24세
25 : 만25세~29세
30 : 만30세~34세
35 : 만35세~39세
40 : 만40세~44세
45 : 만45세~49세
50 : 만50세~54세
55 : 만55세~59세
60 : 만60세~646세
65 : 만65세~69세
70 : 만70세 이상"
JB_TP,직업군,"410 : 대기업 급여소득
420 : 일반 급여소득
430 : 전문직 급여소득
440 : 대표
510 : 일반 자영업
520 : 전문직 자영업
910 : 기타/무직"
HOME_ADM,거주지시도,"11 : 서울
26 : 부산
27 : 대구
28 : 인천
29 : 광주
30 : 대전
31 : 울산
36 : 세종
41 : 경기
42 : 강원
43 : 충북
44 : 충남
45 : 전북
46 : 전남
47 : 경북
48 : 경남
50 : 제주"
COM_ADM,근무지시도,"11 : 서울
26 : 부산
27 : 대구
28 : 인천
29 : 광주
30 : 대전
31 : 울산
36 : 세종
41 : 경기
42 : 강원
43 : 충북
44 : 충남
45 : 전북
46 : 전남
47 : 경북
48 : 경남
50 : 제주"
HIGHEND_CD1,하이엔드대상자코드1,"0 : 정보없음
1 : 소비수준 상위자"
HIGHEND_CD2,하이엔드대상자코드2,"0 : 정보없음
1 : 소득수준 상위자"
HIGHEND_CD3,하이엔드대상자코드3,"0 : 정보없음
1 : 전문직/대표"
HIGHEND_CD4,하이엔드대상자코드4,"0 : 정보없음
1 : 외제차 보유"
LIF_STG,라이프스테이지,"1 : 싱글
2 : 신혼
3 : 영유아어린이자녀가족
4 : 청소년자녀가족
5 : 성인자녀가족
6 : 실버"
HB_1ST,취미1순위,"0 : 없음
1 : 건강
2 : 게임
3 : 골프
4 : 독서
5 : 레져
6 : 뷰티
7 : 쇼핑
8 : 애완동물
9 : 여행
10 : 영화
11 : 예술
12 : 온라인쇼핑
13 : 육아
14 : 식도락
15 : 자동차
16 : 힐링"
COFFEE_1ST,1순위커피브랜드코드,"01 : 스타벅스
02 : 투썸플레이스
03 : 할리스커피
04 : 커피빈
05 : 탐앤탐스
06 : 파스쿠찌
07 : 엔제리너스
08 : 카페베네
09 : 폴바셋
10 : 커핀그루나루
11 : 블루보틀커피
12 : 이디야커피
13 : 빽다방
14 : 커피에반하다
15 : 요거프레소
16 : 메가커피
17 : 커피베이
18 : 공차
19 : 한화비앤비
20 : 드롭탑
21 : 컴포즈커피
22 : 더카페
23 : 토프레소
24 : 더벤티
25 : 디초콜릿커피앤드
26 : 커피만
27 : 달콤커피
28 : 커피스미스
29 : 카페띠아모
30 : 빈스빈스
31 : 커피나무
32 : 아마스빈
99 : 기타"
BUY_LUX_YN,명품구매여부,"0 : 부
1 : 여"
APP_GD,앱구매등급,"0 : 미사용
1 : 상위 66% ~ 100%
2 : 상위 33% ~ 66%
3 : 상위 0% ~ 33%"
MUSIC_GD,디지털음악이용등급,"0 : 미사용
1 : 상위 66% ~ 100%
2 : 상위 33% ~ 66%
3 : 상위 0% ~ 33%"
GAME_GD,게임이용등급,"0 : 미사용
1 : 상위 66% ~ 100%
2 : 상위 33% ~ 66%
3 : 상위 0% ~ 33%"
GOLF_GD,골프이용등급코드,"0 : 미사용
1 : 상위 66% ~ 100%
2 : 상위 33% ~ 66%
3 : 상위 0% ~ 33%"
PET_GD,애완동물관심등급,"0 : 미사용
1 : 상위 66% ~ 100%
2 : 상위 33% ~ 66%
3 : 상위 0% ~ 33%"
DONATION_YN,기부여부,"0 : 부
1 : 여"
TRAVEL_GD,국내여행등급코드,"0 : 미사용
1 : 상위 66% ~ 100%
2 : 상위 33% ~ 66%
3 : 상위 0% ~ 33%"
CAR_YN,자동차이용여부,"0 : 부
1 : 여"
VIP_CARD_YN,VIP카드소지여부,"0 : 부
1 : 여"
CHILD_EDU,자녀교육관심,"0 : 부
1 : 여"
RET_SIL,퇴직실버,"0 : 부
1 : 여"
TRAVEL_OS,해외여행관심,"0 : 부
1 : 여"
TRAVEL_JJ,제주여행관심,"0 : 부
1 : 여"
GOLF_INDOOR,실내골프장이용(스크린포함),"0 : 부
1 : 여"
PREFER_SPORTS,레져/스포츠선호,"0 : 부
1 : 여"
PREFER_HIK,등산선호,"0 : 부
1 : 여"
RNCAR_JJ_YN,제주 렌터카/숙박 이용,"0 : 부
1 : 여"
BUY_PHONE_YN,휴대전화 구입,"0 : 부
1 : 여"
AIRLINE_OS_YN,항공사 이용 (해외여행목적),"0 : 부
1 : 여"
T_AGENCY_OS_YN,여행사 이용 (해외여행목적),"0 : 부
1 : 여"
KTX_YN,KTX 다빈도 이용,"0 : 부
1 : 여"
MUSEUM_YN,"박물관, 미술관 이용","0 : 부
1 : 여"
BASEBALL_YN,야구장 축구장 이용,"0 : 부
1 : 여"
PYE_CAR_OWN,전년도 차량보유(국산/수입),"0 : 정보없음
1 : 국산
2 : 수입"
PYE_CAR_SIZE,전년도 보유차량크기,"0 : 정보없음
1 : 경형
2 : 소형
3 : 준중형
4 : 중형
5 : 대형"
PYE_ELE_CAR_YN,전기차보유여부_전년말기준,"0 : 미보유
1 : 보유"
OWN_LIV_YN,자가거주여부,"0 : 정보없음
1 : 자가
3 : 비자가"
FAM_OWN_LIV_YN,자가거주여부_가구기준,"0 : 정보없음
1 : 자가
3 : 비자가"
HOUS_LN_BAL_NEW,분기신규주담대출여부,"0 : 미보유
1 : 보유"
CRDT_LN_BAL_NEW,분기신규신용대출여부,"0 : 미보유
1 : 보유"
BUY_HOUS_ADM,신규구매주택시도코드,"11 : 서울
26 : 부산
27 : 대구
28 : 인천
29 : 광주
30 : 대전
31 : 울산
36 : 세종
41 : 경기
42 : 강원
43 : 충북
44 : 충남
45 : 전북
46 : 전남
47 : 경북
48 : 경남
50 : 제주"
MX_SHP_ADM,매출최대사업체시도코드,"11 : 서울
26 : 부산
27 : 대구
28 : 인천
29 : 광주
30 : 대전
31 : 울산
36 : 세종
41 : 경기
42 : 강원
43 : 충북
44 : 충남
45 : 전북
46 : 전남
47 : 경북
48 : 경남
50 : 제주"
B1Y_EQP_MDL,단말기모델코드_전년말기준,"0 : 아이폰고가
1 : 아이폰일반
2 : 안드로이드고가
3 : 안드로이드일반
4 : 기타"
R3M_ITRT_FIN_PAY,최근3개월_금융_결제_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_FIN_INSUR,최근3개월_금융_보험_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_FIN_COIN,최근3개월_금융_암호화폐_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_FIN_BANK,최근3개월_금융_은행/카드_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_FIN_ASSET,최근3개월_금융_자산관리_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_FIN_STOCK,최근3개월_금융_증권_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_LIFE_HEALTH,최근3개월_생활_건강/운동/의료_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_LIFE_DELIVERY,최근3개월_생활_배달/식음료_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_LIFE_HOUSE,최근3개월_생활_부동산_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_LIFE_MOVE,최근3개월_생활_이사/인테리어_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_LIFE_CAR,최근3개월_생활_카라이프_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_LIFE_KIDS,최근3개월_생활_키즈_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_LIFE_BEAUTY,최근3개월_생활_뷰티_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_SHOP_MART,최근3개월_쇼핑_백화점/대형마트/면세점_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_SHOP_SOCIAL,최근3개월_쇼핑_소셜커머스_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_SHOP_OPEN,최근3개월_쇼핑_오픈마켓_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_SHOP_BEAUTY,최근3개월_쇼핑_패션/뷰티_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_SHOP_JIKGU,최근3개월_쇼핑_해외직구_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_LEISURE_SPORT,최근3개월_레저_스포츠_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_LEISURE_TRAVEL,최근3개월_레저_여행_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_LEISURE_HOTEL,최근3개월_레저_호텔/숙박_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_ENT_SVOD,최근3개월_엔터_sVOD_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_ENT_BROADCAST,최근3개월_엔터_동영상/방송_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_ENT_RADIO,최근3개월_엔터_라디오_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_ENT_PIC,최근3개월_엔터_사진_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_ENT_WEBTOON,최근3개월_엔터_웹툰/애니_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_ENT_MUSIC,최근3개월_엔터_음악_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_INFO_NEWS,최근3개월_정보_뉴스_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_INFO_BOOK,최근3개월_정보_도서/잡지_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_INFO_BLOG,최근3개월_정보_블로그_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_INFO_PORTAL,최근3개월_정보_포탈_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_COMM_SNS,최근3개월_커뮤_SNS_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_COMM_VOIP,최근3개월_커뮤_VoIP_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_COMM_DATE,최근3개월_커뮤_데이트_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
R3M_ITRT_COMM_MESSENGER,최근3개월_커뮤_메신저_관심도,"0, 1, 2, 3
(숫자가 높을수록 높은 관심도)"
B1Y_MOB_OS,모바일운영체제구분코드_전년말기준,"0 : 안드로이드
1 : IOS
2: 기타"
ROP,주택소유유형,"0 : 무주택자
1 : 1주택자
2 : 다주택자"
YOY_HIGHEND_CD1_CHYN,전년대비_하이엔드대상자코드1_변화여부,"0 : 부
1 : 여"
YOY_HIGHEND_CD2_CHYN,전년대비_하이엔드대상자코드2_변화여부,"0 : 부
1 : 여"
YOY_HIGHEND_CD3_CHYN,전년대비_하이엔드대상자코드3_변화여부,"0 : 부
1 : 여"
YOY_HIGHEND_CD4_CHYN,전년대비_하이엔드대상자코드4_변화여부,"0 : 부
1 : 여"
QOQ_OWN_HOUS_CNT_CHYN,직전분기대비_주택보유건수_변화여부,"0 : 부
1 : 여"
QOQ_OWN_LIV_YN_CHYN,직전분기대비_자가거주_변화여부,"0 : 부
1 : 여"
QOQ_FAM_OWN_HOUS_CNT_CHYN,직전분기대비_주택보유건수_가구기준_변화여부,"0 : 부
1 : 여"
QOQ_FAM_OWN_LIV_YN_CHYN,직전분기대비_자가거주여부_가구기준_변화여부,"0 : 부
1 : 여"
QOQ_HOUS_LN_BAL_NEW_CHYN,직전분기대비_분기신규주담대출여부_변화여부,"0 : 부
1 : 여"
QOQ_CRDT_LN_BAL_NEW_CHYN,직전분기대비_분기신규신용대출여부_변화여부,"0 : 부
1 : 여"
QOQ_BUY_HOUS_ADM_CHYN,직전분기대비_신규구매주택시도코드_변화여부,"0 : 부
1 : 여"
QOQ_BUY_HOUS_PRICE_CHYN,직전분기대비_신규구매주택시세_변화여부,"0 : 부
1 : 여"
QOQ_SHP_CNT_CHYN,직전분기대비_사업체건수_변화여부,"0 : 부
1 : 여"
QOQ_MX_SHP_ADM_CHYN,직전분기대비_매출최대사업체시도코드_변화여부,"0 : 부
1 : 여"
QOQ_R3M_ITRT_FIN_PAY_CS,직전분기대비_금융_결제_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_FIN_INSUR_CS,직전분기대비_금융_보험_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_FIN_COIN_CS,직전분기대비_금융_암호화폐_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_FIN_BANK_CS,직전분기대비_금융_은행/카드_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_FIN_ASSET_CS,직전분기대비_금융_자산관리_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_FIN_STOCK_CS,직전분기대비_금융_증권_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_LIFE_HEALTH_CS,직전분기대비_생활_건강/운동/의료_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_LIFE_DELIVERY_CS,직전분기대비_생활_배달/식음료_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_LIFE_HOUSE_CS,직전분기대비_생활_부동산_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_LIFE_MOVE_CS,직전분기대비_생활_이사/인테리어_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_LIFE_CAR_CS,직전분기대비_생활_카라이프_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_LIFE_KIDS_CS,직전분기대비_생활_키즈_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_LIFE_BEAUTY_CS,직전분기대비_생활_뷰티_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_SHOP_MART_CS,직전분기대비_쇼핑_백화점/대형마트/면세점_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_SHOP_SOCIAL_CS,직전분기대비_쇼핑_소셜커머스_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_SHOP_OPEN_CS,직전분기대비_쇼핑_오픈마켓_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_SHOP_BEAUTY_CS,직전분기대비_쇼핑_패션/뷰티_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_SHOP_JIKGU_CS,직전분기대비_쇼핑_해외직구_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_LEISURE_SPORT_CS,직전분기대비_레저_스포츠_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_LEISURE_TRAVEL_CS,직전분기대비_레저_여행_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_LEISURE_HOTEL_CS,직전분기대비_레저_호텔/숙박_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_ENT_SVOD_CS,직전분기대비_엔터_sVOD_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_ENT_BROADCAST_CS,직전분기대비_엔터_동영상/방송_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_ENT_RADIO_CS,직전분기대비_엔터_라디오_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_ENT_PIC_CS,직전분기대비_엔터_사진_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_ENT_WEBTOON_CS,직전분기대비_엔터_웹툰/애니_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_ENT_MUSIC_CS,직전분기대비_엔터_음악_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_INFO_NEWS_CS,직전분기대비_정보_뉴스_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_INFO_BOOK_CS,직전분기대비_정보_도서/잡지_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_INFO_BLOG_CS,직전분기대비_정보_블로그_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_INFO_PORTAL_CS,직전분기대비_정보_포탈_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_COMM_SNS_CS,직전분기대비_커뮤_SNS_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_COMM_VOIP_CS,직전분기대비_커뮤_VoIP_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_COMM_DATE_CS,직전분기대비_커뮤_데이트_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
QOQ_R3M_ITRT_COMM_MESSENGER_CS,직전분기대비_커뮤_메신저_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_OWN_HOUS_CNT_CHYN,전년동기대비_주택보유건수_변화여부,"0 : 부
1 : 여"
YOY_OWN_LIV_YN_CHYN,전년동기대비_자가거주_변화여부,"0 : 부
1 : 여"
YOY_FAM_OWN_HOUS_CNT_CHYN,전년동기대비_주택보유건수_가구기준_변화여부,"0 : 부
1 : 여"
YOY_FAM_OWN_LIV_YN_CHYN,전년동기대비_자가거주여부_가구기준_변화여부,"0 : 부
1 : 여"
YOY_HOUS_LN_BAL_NEW_CHYN,전년동기대비_분기신규주담대출여부_변화여부,"0 : 부
1 : 여"
YOY_CRDT_LN_BAL_NEW_CHYN,전년동기대비_분기신규신용대출여부_변화여부,"0 : 부
1 : 여"
YOY_BUY_HOUS_ADM_CHYN,전년동기대비_신규구매주택시도코드_변화여부,"0 : 부
1 : 여"
YOY_BUY_HOUS_PRICE_CHYN,전년동기대비_신규구매주택시세_변화여부,"0 : 부
1 : 여"
YOY_SHP_CNT_CHYN,전년동기대비_사업체건수_변화여부,"0 : 부
1 : 여"
YOY_MX_SHP_ADM_CHYN,전년동기대비_매출최대사업체시도코드_변화여부,"0 : 부
1 : 여"
YOY_R3M_ITRT_FIN_PAY_CS,전년동기대비_금융_결제_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_FIN_INSUR_CS,전년동기대비_금융_보험_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_FIN_COIN_CS,전년동기대비_금융_암호화폐_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_FIN_BANK_CS,전년동기대비_금융_은행/카드_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_FIN_ASSET_CS,전년동기대비_금융_자산관리_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_FIN_STOCK_CS,전년동기대비_금융_증권_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_LIFE_HEALTH_CS,전년동기대비_생활_건강/운동/의료_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_LIFE_DELIVERY_CS,전년동기대비_생활_배달/식음료_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_LIFE_HOUSE_CS,전년동기대비_생활_부동산_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_LIFE_MOVE_CS,전년동기대비_생활_이사/인테리어_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_LIFE_CAR_CS,전년동기대비_생활_카라이프_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_LIFE_KIDS_CS,전년동기대비_생활_키즈_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_LIFE_BEAUTY_CS,전년동기대비_생활_뷰티_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_SHOP_MART_CS,전년동기대비_쇼핑_백화점/대형마트/면세점_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_SHOP_SOCIAL_CS,전년동기대비_쇼핑_소셜커머스_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_SHOP_OPEN_CS,전년동기대비_쇼핑_오픈마켓_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_SHOP_BEAUTY_CS,전년동기대비_쇼핑_패션/뷰티_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_SHOP_JIKGU_CS,전년동기대비_쇼핑_해외직구_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_LEISURE_SPORT_CS,전년동기대비_레저_스포츠_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_LEISURE_TRAVEL_CS,전년동기대비_레저_여행_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_LEISURE_HOTEL_CS,전년동기대비_레저_호텔/숙박_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_ENT_SVOD_CS,전년동기대비_엔터_sVOD_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_ENT_BROADCAST_CS,전년동기대비_엔터_동영상/방송_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_ENT_RADIO_CS,전년동기대비_엔터_라디오_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_ENT_PIC_CS,전년동기대비_엔터_사진_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_ENT_WEBTOON_CS,전년동기대비_엔터_웹툰/애니_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_ENT_MUSIC_CS,전년동기대비_엔터_음악_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_INFO_NEWS_CS,전년동기대비_정보_뉴스_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_INFO_BOOK_CS,전년동기대비_정보_도서/잡지_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_INFO_BLOG_CS,전년동기대비_정보_블로그_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_INFO_PORTAL_CS,전년동기대비_정보_포탈_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_COMM_SNS_CS,전년동기대비_커뮤_SNS_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_COMM_VOIP_CS,전년동기대비_커뮤_VoIP_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_COMM_DATE_CS,전년동기대비_커뮤_데이트_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
YOY_R3M_ITRT_COMM_MESSENGER_CS,전년동기대비_커뮤_메신저_관심도_변화,"-1 : 감소
0 : 유지
1 : 증가"
